package_path,canonical_repo_source,bytes,sha256
01_thermodynamics/T01_combined_OER_staircase/publication_package/figures/T01_OER_free_energy_staircase_comparison_600dpi.tif,02_DFT_CP2K/OER_free_energy/T01_combined_OER_staircase/publication_package/figures/T01_OER_free_energy_staircase_comparison_600dpi.tif,319118,27a927fd9f75dee9c0b27d64b214b0bdaebc1f2ecee5cde06c2a5f96b6011ae2
01_thermodynamics/T01_combined_OER_staircase/publication_package/notes/figure_note.md,02_DFT_CP2K/OER_free_energy/T01_combined_OER_staircase/publication_package/notes/figure_note.md,1501,7073873ea73da2de8d124afbce7e5f71a7c0f6085fe68d3e298d744f937b9721
01_thermodynamics/T01_combined_OER_staircase/publication_package/notes/suggested_caption.md,02_DFT_CP2K/OER_free_energy/T01_combined_OER_staircase/publication_package/notes/suggested_caption.md,256,27d2d4871bbe13e7bd84b6f6b940122008063a4f592ca726431933901fc48e7f
01_thermodynamics/T01_combined_OER_staircase/publication_package/plotting/plot_T01.py,02_DFT_CP2K/OER_free_energy/T01_combined_OER_staircase/publication_package/plotting/plot_T01.py,3172,ea8370b4ac526d70b43b13a6c967566846e7d5ed7da1776c1d12eedbdbc86820
01_thermodynamics/T01_combined_OER_staircase/publication_package/source_data/staircase_source.csv,02_DFT_CP2K/OER_free_energy/T01_combined_OER_staircase/publication_package/source_data/staircase_source.csv,480,c3de9755fbee6a9221d111ddef1fd1669667a9bfcd12239c1a52b5591f5b122e
01_thermodynamics/T01_combined_OER_staircase/publication_package/source_data/staircase_source_wide.csv,02_DFT_CP2K/OER_free_energy/T01_combined_OER_staircase/publication_package/source_data/staircase_source_wide.csv,221,981f3feb6d3ab18b165bc4475b4fab899642bd5d0a9c902132f68180eda86a93
01_thermodynamics/T01_combined_OER_staircase/publication_package/source_data/stepwise_dG.csv,02_DFT_CP2K/OER_free_energy/T01_combined_OER_staircase/publication_package/source_data/stepwise_dG.csv,458,115b34c838dc4652150bfc3ee3872390d3408cbd4d9908d57bd14387856a0190
01_thermodynamics/T01_combined_OER_staircase/source_data/data_note.md,02_DFT_CP2K/OER_free_energy/T01_combined_OER_staircase/source_data/data_note.md,1970,36ef6040f24752bfad634ef2c70cf3900c44f99551f0cfa32e5b7dfb75627af7
01_thermodynamics/T01_combined_OER_staircase/source_data/staircase_source.csv,02_DFT_CP2K/OER_free_energy/T01_combined_OER_staircase/source_data/staircase_source.csv,482,c516c049b0c4b9123ce82b88245e044479240d384f6816ae7ea1b0c7bb83462a
01_thermodynamics/T01_combined_OER_staircase/source_data/staircase_source.xlsx,02_DFT_CP2K/OER_free_energy/T01_combined_OER_staircase/source_data/staircase_source.xlsx,5689,94b01a86d58fec18ec2514804d1bb83978b9acea52157a4fccd699a79eeb5f5e
02_cDFT/OH_to_O_spin_response/metadata.md,03_cDFT/OH_to_O_spin_response/metadata.md,2712,e72dc1514591b0d1546a1862664863ea2dd58aaa1a81b7046f61069d36b1b63c
02_cDFT/OH_to_O_spin_response/publication_package/README.md,03_cDFT/OH_to_O_spin_response/publication_package/README.md,3058,85509dcd32ac4ecbfb192fc78c3ca90c274aaeda89f55f84ad9e2e97ec39ec19
02_cDFT/OH_to_O_spin_response/publication_package/figures/C01_charge_redistribution.eps,03_cDFT/OH_to_O_spin_response/publication_package/figures/C01_charge_redistribution.eps,71291,2faabfc55baaba2dbe88c9a1b57452ff97db66061de448c8a1138bc3bcf0034e
02_cDFT/OH_to_O_spin_response/publication_package/figures/C01_charge_redistribution.pdf,03_cDFT/OH_to_O_spin_response/publication_package/figures/C01_charge_redistribution.pdf,28680,93ec5f8ab9d9b1a1651deef61dc0785e0b8d62c3a4fbccfb1b939b83b921c355
02_cDFT/OH_to_O_spin_response/publication_package/figures/C01_charge_redistribution.png,03_cDFT/OH_to_O_spin_response/publication_package/figures/C01_charge_redistribution.png,141557,886e38be1efbd0d49abe6a60d7e37fdb3a402ee16812a66a8d9ae9c4c107ca13
02_cDFT/OH_to_O_spin_response/publication_package/figures/C01_charge_redistribution.svg,03_cDFT/OH_to_O_spin_response/publication_package/figures/C01_charge_redistribution.svg,47092,929a331dab9a3d087305d305ce6f6811d317f06b9bee3f89e68d1ee37f8097e0
02_cDFT/OH_to_O_spin_response/publication_package/figures/C01_charge_redistribution.tif,03_cDFT/OH_to_O_spin_response/publication_package/figures/C01_charge_redistribution.tif,15000326,a9da874feaeae2c9c572630c2602e6c8cf91ef979b3d9472224593a64fcda8fa
02_cDFT/OH_to_O_spin_response/publication_package/figures/C01_local_electron_population_response.eps,03_cDFT/OH_to_O_spin_response/publication_package/figures/C01_local_electron_population_response.eps,64241,2a3cba22077bbfba3363c2f8abed8b72a435f6026f3da41ecd649ae56f4f3f7a
02_cDFT/OH_to_O_spin_response/publication_package/figures/C01_local_electron_population_response.pdf,03_cDFT/OH_to_O_spin_response/publication_package/figures/C01_local_electron_population_response.pdf,26141,1f6882eb1bda60c7be8455d32eb524f49a3dd71cf5f0a545c2e9e417cbec89ff
02_cDFT/OH_to_O_spin_response/publication_package/figures/C01_local_electron_population_response.png,03_cDFT/OH_to_O_spin_response/publication_package/figures/C01_local_electron_population_response.png,100771,4f49c86c9b45051dabec7c098745960af5df5788d0f738624c46f2d19974e44d
02_cDFT/OH_to_O_spin_response/publication_package/figures/C01_local_electron_population_response.svg,03_cDFT/OH_to_O_spin_response/publication_package/figures/C01_local_electron_population_response.svg,37041,b372822177a5b017a2dd4c966a171de45d009f19415c8c77432278f49c290211
02_cDFT/OH_to_O_spin_response/publication_package/figures/C01_local_electron_population_response.tif,03_cDFT/OH_to_O_spin_response/publication_package/figures/C01_local_electron_population_response.tif,12557374,0a75f32c9e596de60cd8c7c9e77c856e97959a51a9bae10c5fccaee5a0b79d45
02_cDFT/OH_to_O_spin_response/publication_package/figures/C02_local_spin_evolution.eps,03_cDFT/OH_to_O_spin_response/publication_package/figures/C02_local_spin_evolution.eps,72888,20fd3d2e9d977cb30d32cfa3b168e16c7b3528e01b9652980878d0668a703ddb
02_cDFT/OH_to_O_spin_response/publication_package/figures/C02_local_spin_evolution.pdf,03_cDFT/OH_to_O_spin_response/publication_package/figures/C02_local_spin_evolution.pdf,26621,7cb8621f2efe6b88bbb992a48b6a19e8b56537285173da96e672f6d410c1aaa4
02_cDFT/OH_to_O_spin_response/publication_package/figures/C02_local_spin_evolution.png,03_cDFT/OH_to_O_spin_response/publication_package/figures/C02_local_spin_evolution.png,154954,81ccdae412ea7055720e04ab64c4a33670d94633994799201f2c1991a71a0290
02_cDFT/OH_to_O_spin_response/publication_package/figures/C02_local_spin_evolution.svg,03_cDFT/OH_to_O_spin_response/publication_package/figures/C02_local_spin_evolution.svg,51535,7f723d343208da8fc138b37a49fedc869755e5d05391b3964e0627fe2ca415ed
02_cDFT/OH_to_O_spin_response/publication_package/figures/C02_local_spin_evolution.tif,03_cDFT/OH_to_O_spin_response/publication_package/figures/C02_local_spin_evolution.tif,15351206,a8926b10c09d3c67a9911f3a0ee47a1c4c33096f96020cc3ad4f613b23ba1da5
02_cDFT/OH_to_O_spin_response/publication_package/figures/C02_local_spin_response.eps,03_cDFT/OH_to_O_spin_response/publication_package/figures/C02_local_spin_response.eps,66845,a27e0dcafe73e10649100e9d0181c53cf95f789c84cdada389176267de2502d5
02_cDFT/OH_to_O_spin_response/publication_package/figures/C02_local_spin_response.pdf,03_cDFT/OH_to_O_spin_response/publication_package/figures/C02_local_spin_response.pdf,26950,edb5a1ee35222b66b32f20c446aedcb9ac40f5fee708b123c463d1561af6bde3
02_cDFT/OH_to_O_spin_response/publication_package/figures/C02_local_spin_response.png,03_cDFT/OH_to_O_spin_response/publication_package/figures/C02_local_spin_response.png,99712,114c07a37e85a7702c9368df1a1be60ff6a437d2bac58784ef603a34d21e3462
02_cDFT/OH_to_O_spin_response/publication_package/figures/C02_local_spin_response.svg,03_cDFT/OH_to_O_spin_response/publication_package/figures/C02_local_spin_response.svg,40436,97f10d71608ae1577ff5e39b7b63a01bde8f54f8fb0ad8e7ca07816f088f8bdb
02_cDFT/OH_to_O_spin_response/publication_package/figures/C02_local_spin_response.tif,03_cDFT/OH_to_O_spin_response/publication_package/figures/C02_local_spin_response.tif,12557374,9d683ef610dd9176b4c73d8f5bc9a0850a05c763e431f7008b24fba673142cdd
02_cDFT/OH_to_O_spin_response/publication_package/figures/C03_spin_change_partition.eps,03_cDFT/OH_to_O_spin_response/publication_package/figures/C03_spin_change_partition.eps,53475,cbc42d60e755c2b52be179547c477e3949fa2b425917047d1892adda9273c2f7
02_cDFT/OH_to_O_spin_response/publication_package/figures/C03_spin_change_partition.pdf,03_cDFT/OH_to_O_spin_response/publication_package/figures/C03_spin_change_partition.pdf,20542,45b7083258d0091f56af03f6b5cb3524572653e4a64b2b1dad094a60b77f0486
02_cDFT/OH_to_O_spin_response/publication_package/figures/C03_spin_change_partition.png,03_cDFT/OH_to_O_spin_response/publication_package/figures/C03_spin_change_partition.png,131036,7f1398a999f867e06ff076698363a629b16fbfb92e460939a7ff2baa98ec4175
02_cDFT/OH_to_O_spin_response/publication_package/figures/C03_spin_change_partition.svg,03_cDFT/OH_to_O_spin_response/publication_package/figures/C03_spin_change_partition.svg,40034,23b528756a3e6c2c72354637e5aba88397b1785e4ecd47043e44f530dcb1f358
02_cDFT/OH_to_O_spin_response/publication_package/figures/C03_spin_change_partition.tif,03_cDFT/OH_to_O_spin_response/publication_package/figures/C03_spin_change_partition.tif,14596766,8e1ae41a0463f054cfb99b3a1f9980dc8928cd6ccc870c80d3a16c251caea554
02_cDFT/OH_to_O_spin_response/publication_package/figures/C04_O_constrained_state_fingerprints.eps,03_cDFT/OH_to_O_spin_response/publication_package/figures/C04_O_constrained_state_fingerprints.eps,71290,00380a82038d867a1b8da0f9484e5d487b6c547d56558f6a762b98a0b7766c52
02_cDFT/OH_to_O_spin_response/publication_package/figures/C04_O_constrained_state_fingerprints.pdf,03_cDFT/OH_to_O_spin_response/publication_package/figures/C04_O_constrained_state_fingerprints.pdf,27127,ac39c1164a1da69ae2becc78e86e9b6f87b39373ac4a04105ec9481880bce019
02_cDFT/OH_to_O_spin_response/publication_package/figures/C04_O_constrained_state_fingerprints.png,03_cDFT/OH_to_O_spin_response/publication_package/figures/C04_O_constrained_state_fingerprints.png,167970,ab348d5de0fc1bf123ee6cc7b9f39d7d56decec71f73757975f0d3d5c43816a9
02_cDFT/OH_to_O_spin_response/publication_package/figures/C04_O_constrained_state_fingerprints.svg,03_cDFT/OH_to_O_spin_response/publication_package/figures/C04_O_constrained_state_fingerprints.svg,47316,79eed28a7ea4f3d030b45dcd1812097f5385f184fabbcad953e18553eab58a66
02_cDFT/OH_to_O_spin_response/publication_package/figures/C04_O_constrained_state_fingerprints.tif,03_cDFT/OH_to_O_spin_response/publication_package/figures/C04_O_constrained_state_fingerprints.tif,17359586,81c173d2bb9e5f18e6e61a55e422a2014c4426359550afb011706cb0a8f85c5d
02_cDFT/OH_to_O_spin_response/publication_package/figures/C05_constraint_state_evolution.eps,03_cDFT/OH_to_O_spin_response/publication_package/figures/C05_constraint_state_evolution.eps,37027,5f62aa417639634739baf1ec8c01885db9c0c0c985583a62a37ddbacac91b82f
02_cDFT/OH_to_O_spin_response/publication_package/figures/C05_constraint_state_evolution.pdf,03_cDFT/OH_to_O_spin_response/publication_package/figures/C05_constraint_state_evolution.pdf,17738,90a1bf2044aeb047d935d7a9271027ff3c9320fa1d979e6de5fde005bab48102
02_cDFT/OH_to_O_spin_response/publication_package/figures/C05_constraint_state_evolution.png,03_cDFT/OH_to_O_spin_response/publication_package/figures/C05_constraint_state_evolution.png,264117,d0778272ba6a58c37e41a86cf6ef6e19a26ba38b5cf73ad28eab5f83cc285e61
02_cDFT/OH_to_O_spin_response/publication_package/figures/C05_constraint_state_evolution.svg,03_cDFT/OH_to_O_spin_response/publication_package/figures/C05_constraint_state_evolution.svg,48637,c402cbd0705ecb22202bf138e91916fd4e484e88fab72a60ad4a9531ab278133
02_cDFT/OH_to_O_spin_response/publication_package/figures/C05_constraint_state_evolution.tif,03_cDFT/OH_to_O_spin_response/publication_package/figures/C05_constraint_state_evolution.tif,35784206,92e3a9a01ecb7444b521e3db5c184da65bf27db5b1b7a151ee641bd00775315e
02_cDFT/OH_to_O_spin_response/publication_package/notes/C05_full_state_constraint_evolution.md,03_cDFT/OH_to_O_spin_response/publication_package/notes/C05_full_state_constraint_evolution.md,1048,0ec71f1e6d8cf817fed0ab6827eafd1138a85122585f6cb2f70f9090094be87f
02_cDFT/OH_to_O_spin_response/publication_package/notes/figure_note.md,03_cDFT/OH_to_O_spin_response/publication_package/notes/figure_note.md,2779,7049cae1a29ede7078d5bd0ef264478a790168baf47ceab10d4a44780d51173b
02_cDFT/OH_to_O_spin_response/publication_package/notes/suggested_captions.md,03_cDFT/OH_to_O_spin_response/publication_package/notes/suggested_captions.md,1321,b4016cd0955c21af23d9ce39fda697c26fd8f304f9f8b3b5bf08268749f86507
02_cDFT/OH_to_O_spin_response/publication_package/plotting/plot_C01_C02.py,03_cDFT/OH_to_O_spin_response/publication_package/plotting/plot_C01_C02.py,3494,88840146dbf82fd820326651243f28fce59acb9572ba82d011e9c030f1ad859b
02_cDFT/OH_to_O_spin_response/publication_package/plotting/plot_C05_cdft_state_evolution.py,03_cDFT/OH_to_O_spin_response/publication_package/plotting/plot_C05_cdft_state_evolution.py,1533,9fd2e6a17653842980360ed249d9dbc8fcc0308df618023254e4878a524e88d3
02_cDFT/OH_to_O_spin_response/publication_package/plotting/plot_cdft_four_part.py,03_cDFT/OH_to_O_spin_response/publication_package/plotting/plot_cdft_four_part.py,8183,afeb0ec18a0f71245325bc86925f6a5c2f0d1c0b1e56be5b6350640a133a7f47
02_cDFT/OH_to_O_spin_response/publication_package/source_data/C01_C02_C03_population_data.csv,03_cDFT/OH_to_O_spin_response/publication_package/source_data/C01_C02_C03_population_data.csv,1414,91ca69dd4e2adede94110eeaa4811ffe711684959453064ab99c08aa4c35c121
02_cDFT/OH_to_O_spin_response/publication_package/source_data/C01_C02_local_population_response.csv,03_cDFT/OH_to_O_spin_response/publication_package/source_data/C01_C02_local_population_response.csv,432,265bfd61cbf2aadeacecd93847d652fd0a3ee5648c50cdc07b10ee01f62c8382
02_cDFT/OH_to_O_spin_response/publication_package/source_data/C03_cdft_constraint_penalties.csv,03_cDFT/OH_to_O_spin_response/publication_package/source_data/C03_cdft_constraint_penalties.csv,303,ea7737eb4cde7893a1e9694b40543d1c30fd5869da03abfe31c3cd5926da25bd
02_cDFT/OH_to_O_spin_response/publication_package/source_data/C04_O_constrained_state_fingerprints.csv,03_cDFT/OH_to_O_spin_response/publication_package/source_data/C04_O_constrained_state_fingerprints.csv,283,1e0eff7efdf57912d5f809ee6cbaa23b2b659c2f0ff31c7c480899adfb0ca0ef
02_cDFT/OH_to_O_spin_response/publication_package/source_data/C05_full_cdft_constraint_matrix.csv,03_cDFT/OH_to_O_spin_response/publication_package/source_data/C05_full_cdft_constraint_matrix.csv,1544,4ff74fe47cf88e613d3033f742435bbd7b84e45a3a312050e137e04fac95e909
02_cDFT/OH_to_O_spin_response/publication_package/source_data/hirshfeld_absolute_populations.csv,03_cDFT/OH_to_O_spin_response/publication_package/source_data/hirshfeld_absolute_populations.csv,426,7cb64743a0decfb8ba154a9d66aaa398b5fcd9a9d02e22e87a3fe90b40e4ff8b
03_VASP_electronic_structure/publication_data/COHP/source_data/cohp_curves_Al16_O.tsv,04_VASP_analysis/electronic_structure_publication_data/COHP/source_data/cohp_curves_Al16_O.tsv,275807,87cfd274eea47b350a6a03d8f7ff831757b0bf508e23c6c744adbb5a36593633
03_VASP_electronic_structure/publication_data/COHP/source_data/cohp_curves_Al16_OH.tsv,04_VASP_analysis/electronic_structure_publication_data/COHP/source_data/cohp_curves_Al16_OH.tsv,280393,76253250a8c2af2d5ec5123720b829ebe4c24483050962f839e42f9f2eb302f6
03_VASP_electronic_structure/publication_data/COHP/source_data/cohp_curves_pristine_O.tsv,04_VASP_analysis/electronic_structure_publication_data/COHP/source_data/cohp_curves_pristine_O.tsv,292629,413c264c7af03bbe06266cde8825dde0ffbc112baa7817571b4c38829e6b7b32
03_VASP_electronic_structure/publication_data/COHP/source_data/cohp_curves_pristine_OH.tsv,04_VASP_analysis/electronic_structure_publication_data/COHP/source_data/cohp_curves_pristine_OH.tsv,296643,f685385770a1645d32bfafaea6ee5e2e66c2f1f28016a638b891535613b02995
03_VASP_electronic_structure/publication_data/COHP/source_data/icohp_summary.tsv,04_VASP_analysis/electronic_structure_publication_data/COHP/source_data/icohp_summary.tsv,4395,2855def0d922597fd9fc92b3f48d7fdeeee13179598de286fbc0b2837f7c60e1
03_VASP_electronic_structure/publication_data/COHP/source_data/lobster_quality.tsv,04_VASP_analysis/electronic_structure_publication_data/COHP/source_data/lobster_quality.tsv,2597,b4ce378872a3feaccca928860d4397eb9f4510583e7cfbf369231988ec354d4e
03_VASP_electronic_structure/publication_data/MISSING_DATA_REPORT.md,04_VASP_analysis/electronic_structure_publication_data/MISSING_DATA_REPORT.md,731,f35476c7449c07cc9028e11083f25691c8692b2651e7a74b93cd75c7e83cefb2
03_VASP_electronic_structure/publication_data/PDOS/source_data/pdos_curves_Al16_O.tsv,04_VASP_analysis/electronic_structure_publication_data/PDOS/source_data/pdos_curves_Al16_O.tsv,306099,bdae6791c791a0321a607e2ed1c7d3d86bf2b7488524b0fe8a82a537b828581c
03_VASP_electronic_structure/publication_data/PDOS/source_data/pdos_curves_Al16_OH.tsv,04_VASP_analysis/electronic_structure_publication_data/PDOS/source_data/pdos_curves_Al16_OH.tsv,313138,7e61b173728a1d70873a55f3085a17f8b61a70d2c7bdd25c030d8eb4bc288148
03_VASP_electronic_structure/publication_data/PDOS/source_data/pdos_curves_pristine_O.tsv,04_VASP_analysis/electronic_structure_publication_data/PDOS/source_data/pdos_curves_pristine_O.tsv,369752,5c0d9e4434893342c897da97f078d15b5c09ead41b58a524ef0479caee99f5e0
03_VASP_electronic_structure/publication_data/PDOS/source_data/pdos_curves_pristine_OH.tsv,04_VASP_analysis/electronic_structure_publication_data/PDOS/source_data/pdos_curves_pristine_OH.tsv,377631,cd5e3b8255f70de696771807f5ea2592be8152157a57fbf5ece8fa5e04afc03b
03_VASP_electronic_structure/publication_data/PDOS/source_data/pdos_site_mapping.tsv,04_VASP_analysis/electronic_structure_publication_data/PDOS/source_data/pdos_site_mapping.tsv,3049,af5a892d1d934c236cb364df3d8069b4edf33da95937d40c4a800c1b4c72eace
03_VASP_electronic_structure/publication_data/PROVENANCE.md,04_VASP_analysis/electronic_structure_publication_data/PROVENANCE.md,4098,454efc0fc0a18786444d5beda2b69bc18143ae2847aa0b592e15a114b700f09d
03_VASP_electronic_structure/publication_data/README.md,04_VASP_analysis/electronic_structure_publication_data/README.md,891,0d53a3a48e452f276b740cd180b71dedd45a09e888ce09e99bd5a8812fa50b97
03_VASP_electronic_structure/publication_data/VALIDATION_RESULT.md,04_VASP_analysis/electronic_structure_publication_data/VALIDATION_RESULT.md,698,5bb833d5a31edc2536282ab12305dcf2e90c62b7891e1f6751f00a1bfc46f042
03_VASP_electronic_structure/publication_data/figure_curve_snapshot.md,04_VASP_analysis/electronic_structure_publication_data/figure_curve_snapshot.md,5615,80eed13c4fe0f3b65a0fe0372c7df466a329e2e7ae8984a57618f93ec653903e
03_VASP_electronic_structure/publication_data/mapping.tsv,04_VASP_analysis/electronic_structure_publication_data/mapping.tsv,2260,0ad3f9a85978ff7b59cae0db69ab8e5aa71e096d5d2978719a7123397df1dcdb
03_VASP_electronic_structure/publication_data/mapping/structure_and_bond_mapping.tsv,04_VASP_analysis/electronic_structure_publication_data/mapping/structure_and_bond_mapping.tsv,2260,0ad3f9a85978ff7b59cae0db69ab8e5aa71e096d5d2978719a7123397df1dcdb
03_VASP_electronic_structure/publication_data/previews/cohp_sanity_preview.png,04_VASP_analysis/electronic_structure_publication_data/previews/cohp_sanity_preview.png,141825,37957c601c8ff690066414ae2956ef9784e0906e719092507acb54047717f2a0
03_VASP_electronic_structure/publication_data/previews/pdos_sanity_preview.png,04_VASP_analysis/electronic_structure_publication_data/previews/pdos_sanity_preview.png,208226,8fa39fac29eaaa073f52d21fda93af157f04d2a86e6972e3863f2d0da1b52ccb
03_VASP_electronic_structure/publication_data/raw_minimal/Al16__O/POSCAR.lobster.vasp,04_VASP_analysis/electronic_structure_publication_data/raw_minimal/Al16__O/POSCAR.lobster.vasp,16880,2cf022f5b81ceccf20e42b12422838ef1e3b150ba23ac3038448ad2e9bb979ef
03_VASP_electronic_structure/publication_data/raw_minimal/Al16__O/lobsterin,04_VASP_analysis/electronic_structure_publication_data/raw_minimal/Al16__O/lobsterin,287,034158a44b717239baa410cd5590c05e5f9cfffc0da3ff6a327cb50ec313b063
03_VASP_electronic_structure/publication_data/raw_minimal/Al16__O/lobsterout,04_VASP_analysis/electronic_structure_publication_data/raw_minimal/Al16__O/lobsterout,2554,4b1a1b7940731427a1c00566b5858e0f55c0d9b41009097a2de1aece6fd915e5
03_VASP_electronic_structure/publication_data/raw_minimal/Al16__OH/POSCAR.lobster.vasp,04_VASP_analysis/electronic_structure_publication_data/raw_minimal/Al16__OH/POSCAR.lobster.vasp,16928,1f08852a62ada285539b938bd1122835d61a9eab9a03633f0c765f863e8a3949
03_VASP_electronic_structure/publication_data/raw_minimal/Al16__OH/lobsterin,04_VASP_analysis/electronic_structure_publication_data/raw_minimal/Al16__OH/lobsterin,287,9f6d078b2911058e695542939a05fb664860b4a0b0679a7d8a637ee2a8180568
03_VASP_electronic_structure/publication_data/raw_minimal/Al16__OH/lobsterout,04_VASP_analysis/electronic_structure_publication_data/raw_minimal/Al16__OH/lobsterout,2555,6a93511c535d5fd1717564de2de778a2f1ec79adfb8906973ff13e29b1bb492d
03_VASP_electronic_structure/publication_data/raw_minimal/pristine__O/POSCAR.lobster.vasp,04_VASP_analysis/electronic_structure_publication_data/raw_minimal/pristine__O/POSCAR.lobster.vasp,16864,53594d40a5bbacf349798ff21c7a67cfe9312d59970ce0daab8afa823034169c
03_VASP_electronic_structure/publication_data/raw_minimal/pristine__O/lobsterin,04_VASP_analysis/electronic_structure_publication_data/raw_minimal/pristine__O/lobsterin,287,f3329b54bd3fbdfdae8058e1e875ae6ad4eec4d5e22d3f0f1715245c7335c6a0
03_VASP_electronic_structure/publication_data/raw_minimal/pristine__O/lobsterout,04_VASP_analysis/electronic_structure_publication_data/raw_minimal/pristine__O/lobsterout,2505,ce22761260dc0ac0b6d86fdb40ea77429d265573964c015345df0f2854dde187
03_VASP_electronic_structure/publication_data/raw_minimal/pristine__OH/POSCAR.lobster.vasp,04_VASP_analysis/electronic_structure_publication_data/raw_minimal/pristine__OH/POSCAR.lobster.vasp,16912,2055064719a0e757a8c648f6758c3fc2879738b76d1f74ddccbe00f3f84a6e50
03_VASP_electronic_structure/publication_data/raw_minimal/pristine__OH/lobsterin,04_VASP_analysis/electronic_structure_publication_data/raw_minimal/pristine__OH/lobsterin,287,c8c0907168d5d847c5d380a10823f86e9ef1ccdfa25c5920cf9a41ff37c65f53
03_VASP_electronic_structure/publication_data/raw_minimal/pristine__OH/lobsterout,04_VASP_analysis/electronic_structure_publication_data/raw_minimal/pristine__OH/lobsterout,2893,d9e0cbe7953876b1e270fb5cd822fae0500d75027932b10b18fabe9548733f0e
03_VASP_electronic_structure/publication_data/source_manifest.tsv,04_VASP_analysis/electronic_structure_publication_data/source_manifest.tsv,10953,49960dc768ac1b7c412789aeb40c85726e156db8406be04884464241f41d3d04
03_VASP_electronic_structure/publication_figure_data/figure_ready_snapshot.md,04_VASP_analysis/publication_figure_data/figure_ready_snapshot.md,3762,5cc1bc56d5a86e7e2c601e01196dc48e2ed1e397f443bbc14fe1a291be8c6702
03_VASP_electronic_structure/publication_figures/figures/V01a_COHP_four_state.eps,04_VASP_analysis/electronic_structure_publication_figures/figures/V01a_COHP_four_state.eps,84148,fb0b8f859eced256c49c7c8dcff78750bad6231fbdcb4db495707cbfabd709c6
03_VASP_electronic_structure/publication_figures/figures/V01a_COHP_four_state.pdf,04_VASP_analysis/electronic_structure_publication_figures/figures/V01a_COHP_four_state.pdf,27277,d218adcdc946d7abbbef16c4f2c6dfc06237bdc6ab89d86fb2a831bee3007bef
03_VASP_electronic_structure/publication_figures/figures/V01a_COHP_four_state.png,04_VASP_analysis/electronic_structure_publication_figures/figures/V01a_COHP_four_state.png,568700,f273d429bf21b38f135a05c5a326dc79ee9b8e08578896175260daf2633c9150
03_VASP_electronic_structure/publication_figures/figures/V01a_COHP_four_state.svg,04_VASP_analysis/electronic_structure_publication_figures/figures/V01a_COHP_four_state.svg,82701,fe107712451aa9c725ca0dd82e69b5cb72f4c96d75f1c07e510d164e25aaa8df
