source_path	size_bytes	status	action	reason
.codex\tmp-paramiko-clean\codex-paramiko\invoke\__pycache__\main.cpython-313.pyc	472	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\__pycache__\program.cpython-313.pyc	38499	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\__pycache__\runners.cpython-313.pyc	61122	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\__pycache__\tasks.cpython-313.pyc	20867	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\__pycache__\terminals.cpython-313.pyc	8357	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\__pycache__\util.cpython-313.pyc	8730	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\__pycache__\watchers.cpython-313.pyc	5927	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\collection.py	23060	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\completion\__init__.py	0	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\completion\__pycache__\__init__.cpython-313.pyc	213	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\completion\__pycache__\complete.cpython-313.pyc	5815	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\completion\bash.completion	1356	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\completion\complete.py	5222	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\completion\fish.completion	382	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\completion\zsh.completion	1429	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\config.py	49648	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\context.py	25925	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\env.py	4394	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\exceptions.py	12227	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\executor.py	9045	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\loader.py	6010	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\main.py	235	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\parser\__init__.py	181	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\parser\__pycache__\__init__.cpython-313.pyc	409	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\parser\__pycache__\argument.cpython-313.pyc	7389	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\parser\__pycache__\context.cpython-313.pyc	12303	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\parser\__pycache__\parser.cpython-313.pyc	20776	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\parser\argument.py	6045	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\parser\context.py	9815	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\parser\parser.py	19809	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\program.py	38177	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\py.typed	0	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\runners.py	67359	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\tasks.py	20144	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\terminals.py	8148	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\util.py	10018	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\__init__.py	0	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\__pycache__\__init__.cpython-313.pyc	209	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\fluidity\__init__.py	196	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\fluidity\__pycache__\__init__.cpython-313.pyc	431	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\fluidity\__pycache__\backwardscompat.cpython-313.pyc	477	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\fluidity\__pycache__\machine.cpython-313.pyc	16924	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\fluidity\backwardscompat.py	135	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\fluidity\machine.py	8686	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\lexicon\__init__.py	1133	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\lexicon\__pycache__\__init__.cpython-313.pyc	1292	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\lexicon\__pycache__\_version.cpython-313.pyc	361	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\lexicon\__pycache__\alias_dict.cpython-313.pyc	5512	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\lexicon\__pycache__\attribute_dict.cpython-313.pyc	1285	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\lexicon\_version.py	80	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\lexicon\alias_dict.py	3223	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\lexicon\attribute_dict.py	407	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\__init__.py	13170	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\__pycache__\__init__.cpython-313.pyc	16522	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\__pycache__\composer.cpython-313.pyc	6784	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\__pycache__\constructor.cpython-313.pyc	35725	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\__pycache__\cyaml.cpython-313.pyc	4743	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\__pycache__\dumper.cpython-313.pyc	2463	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\__pycache__\emitter.cpython-313.pyc	52600	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\__pycache__\error.cpython-313.pyc	4470	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\__pycache__\events.cpython-313.pyc	5116	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\__pycache__\loader.cpython-313.pyc	3673	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\__pycache__\nodes.cpython-313.pyc	2419	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\__pycache__\parser.cpython-313.pyc	25447	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\__pycache__\reader.cpython-313.pyc	9220	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\__pycache__\representer.cpython-313.pyc	17414	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\__pycache__\resolver.cpython-313.pyc	9374	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\__pycache__\scanner.cpython-313.pyc	51337	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\__pycache__\serializer.cpython-313.pyc	6367	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\__pycache__\tokens.cpython-313.pyc	6285	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\composer.py	4883	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\constructor.py	28639	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\cyaml.py	3851	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\dumper.py	2837	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\emitter.py	43006	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\error.py	2533	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\events.py	2445	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\loader.py	2061	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\nodes.py	1440	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\parser.py	25495	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\reader.py	6794	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\representer.py	14184	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\resolver.py	8999	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\scanner.py	51277	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\serializer.py	4165	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\vendor\yaml\tokens.py	2573	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\invoke\watchers.py	5097	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\__init__.py	806	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\__pycache__\__init__.cpython-313.pyc	328	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\__pycache__\encoding.cpython-313.pyc	5151	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\__pycache__\exceptions.cpython-313.pyc	3248	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\__pycache__\hash.cpython-313.pyc	6719	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\__pycache__\hashlib.cpython-313.pyc	6019	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\__pycache__\public.cpython-313.pyc	17836	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\__pycache__\secret.cpython-313.pyc	12692	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\__pycache__\signing.cpython-313.pyc	10939	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\__pycache__\utils.cpython-313.pyc	3339	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\_sodium.pyd	405504	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\__init__.py	19591	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\__pycache__\__init__.cpython-313.pyc	12209	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\__pycache__\crypto_aead.cpython-313.pyc	30961	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\__pycache__\crypto_box.cpython-313.pyc	17049	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\__pycache__\crypto_core.cpython-313.pyc	16015	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\__pycache__\crypto_generichash.cpython-313.pyc	10822	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\__pycache__\crypto_hash.cpython-313.pyc	2335	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\__pycache__\crypto_kx.cpython-313.pyc	6817	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\__pycache__\crypto_pwhash.cpython-313.pyc	21315	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\__pycache__\crypto_scalarmult.cpython-313.pyc	9006	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\__pycache__\crypto_secretbox.cpython-313.pyc	5547	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\__pycache__\crypto_secretstream.cpython-313.pyc	12395	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\__pycache__\crypto_shorthash.cpython-313.pyc	3158	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\__pycache__\crypto_sign.cpython-313.pyc	12660	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\__pycache__\randombytes.cpython-313.pyc	1711	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\__pycache__\sodium_core.cpython-313.pyc	977	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\__pycache__\utils.cpython-313.pyc	6012	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\crypto_aead.py	30375	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\crypto_box.py	14722	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\crypto_core.py	15551	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\crypto_generichash.py	9133	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\crypto_hash.py	2238	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\crypto_kx.py	6925	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\crypto_pwhash.py	19439	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\crypto_scalarmult.py	8484	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
